Mask histogram conv1_layer.2.weight: 	 tensor([   0., 8192.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.],
       device='cuda:0')
Mask histogram conv2_layer.2.weight: 	 tensor([2474., 1622.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.],
       device='cuda:0')
Mask histogram fc1_layer.0.weight: 	 tensor([306., 206.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
       device='cuda:0')
Task: 3,	 Epoch: 0/80,	 Avg.loss: 0.0011,	 Accuracy: 595/1000(60%)
Task: 3,	 Epoch: 1/80,	 Avg.loss: 0.0010,	 Accuracy: 662/1000(66%)
Task: 3,	 Epoch: 2/80,	 Avg.loss: 0.0010,	 Accuracy: 684/1000(68%)
Task: 3,	 Epoch: 3/80,	 Avg.loss: 0.0009,	 Accuracy: 691/1000(69%)
Task: 3,	 Epoch: 4/80,	 Avg.loss: 0.0009,	 Accuracy: 700/1000(70%)
Task: 3,	 Epoch: 5/80,	 Avg.loss: 0.0009,	 Accuracy: 718/1000(72%)
Task: 3,	 Epoch: 6/80,	 Avg.loss: 0.0008,	 Accuracy: 726/1000(73%)
Task: 3,	 Epoch: 7/80,	 Avg.loss: 0.0008,	 Accuracy: 729/1000(73%)
Task: 3,	 Epoch: 8/80,	 Avg.loss: 0.0008,	 Accuracy: 732/1000(73%)
Task: 3,	 Epoch: 9/80,	 Avg.loss: 0.0008,	 Accuracy: 748/1000(75%)
Task: 3,	 Epoch: 10/80,	 Avg.loss: 0.0009,	 Accuracy: 737/1000(74%)
Task: 3,	 Epoch: 11/80,	 Avg.loss: 0.0008,	 Accuracy: 743/1000(74%)
Task: 3,	 Epoch: 12/80,	 Avg.loss: 0.0008,	 Accuracy: 751/1000(75%)
Task: 3,	 Epoch: 13/80,	 Avg.loss: 0.0008,	 Accuracy: 746/1000(75%)
Task: 3,	 Epoch: 14/80,	 Avg.loss: 0.0008,	 Accuracy: 746/1000(75%)
Task: 3,	 Epoch: 15/80,	 Avg.loss: 0.0008,	 Accuracy: 744/1000(74%)
Task: 3,	 Epoch: 16/80,	 Avg.loss: 0.0008,	 Accuracy: 749/1000(75%)
Task: 3,	 Epoch: 17/80,	 Avg.loss: 0.0008,	 Accuracy: 743/1000(74%)
Task: 3,	 Epoch: 18/80,	 Avg.loss: 0.0009,	 Accuracy: 738/1000(74%)
Task: 3,	 Epoch: 19/80,	 Avg.loss: 0.0008,	 Accuracy: 749/1000(75%)
Task: 3,	 Epoch: 20/80,	 Avg.loss: 0.0008,	 Accuracy: 740/1000(74%)
Task: 3,	 Epoch: 21/80,	 Avg.loss: 0.0008,	 Accuracy: 749/1000(75%)
Task: 3,	 Epoch: 22/80,	 Avg.loss: 0.0008,	 Accuracy: 752/1000(75%)
Task: 3,	 Epoch: 23/80,	 Avg.loss: 0.0008,	 Accuracy: 751/1000(75%)
Task: 3,	 Epoch: 24/80,	 Avg.loss: 0.0008,	 Accuracy: 749/1000(75%)
Task: 3,	 Epoch: 25/80,	 Avg.loss: 0.0008,	 Accuracy: 748/1000(75%)
Task: 3,	 Epoch: 26/80,	 Avg.loss: 0.0008,	 Accuracy: 748/1000(75%)
Task: 3,	 Epoch: 27/80,	 Avg.loss: 0.0008,	 Accuracy: 767/1000(77%)
Task: 3,	 Epoch: 28/80,	 Avg.loss: 0.0008,	 Accuracy: 768/1000(77%)
Task: 3,	 Epoch: 29/80,	 Avg.loss: 0.0008,	 Accuracy: 764/1000(76%)
Task: 3,	 Epoch: 30/80,	 Avg.loss: 0.0008,	 Accuracy: 744/1000(74%)
Task: 3,	 Epoch: 31/80,	 Avg.loss: 0.0008,	 Accuracy: 766/1000(77%)
Task: 3,	 Epoch: 32/80,	 Avg.loss: 0.0008,	 Accuracy: 767/1000(77%)
Task: 3,	 Epoch: 33/80,	 Avg.loss: 0.0008,	 Accuracy: 753/1000(75%)
Task: 3,	 Epoch: 34/80,	 Avg.loss: 0.0008,	 Accuracy: 756/1000(76%)
Task: 3,	 Epoch: 35/80,	 Avg.loss: 0.0008,	 Accuracy: 749/1000(75%)
Task: 3,	 Epoch: 36/80,	 Avg.loss: 0.0008,	 Accuracy: 763/1000(76%)
Task: 3,	 Epoch: 37/80,	 Avg.loss: 0.0008,	 Accuracy: 763/1000(76%)
Task: 3,	 Epoch: 38/80,	 Avg.loss: 0.0008,	 Accuracy: 747/1000(75%)
Task: 3,	 Epoch: 39/80,	 Avg.loss: 0.0008,	 Accuracy: 757/1000(76%)
Task: 3,	 Epoch: 40/80,	 Avg.loss: 0.0008,	 Accuracy: 763/1000(76%)
Task: 3,	 Epoch: 41/80,	 Avg.loss: 0.0008,	 Accuracy: 760/1000(76%)
Task: 3,	 Epoch: 42/80,	 Avg.loss: 0.0008,	 Accuracy: 761/1000(76%)
Task: 3,	 Epoch: 43/80,	 Avg.loss: 0.0008,	 Accuracy: 747/1000(75%)
Task: 3,	 Epoch: 44/80,	 Avg.loss: 0.0008,	 Accuracy: 751/1000(75%)
Task: 3,	 Epoch: 45/80,	 Avg.loss: 0.0008,	 Accuracy: 765/1000(76%)
Task: 3,	 Epoch: 46/80,	 Avg.loss: 0.0008,	 Accuracy: 760/1000(76%)
Task: 3,	 Epoch: 47/80,	 Avg.loss: 0.0008,	 Accuracy: 758/1000(76%)
Task: 3,	 Epoch: 48/80,	 Avg.loss: 0.0008,	 Accuracy: 741/1000(74%)
Task: 3,	 Epoch: 49/80,	 Avg.loss: 0.0008,	 Accuracy: 772/1000(77%)
Task: 3,	 Epoch: 50/80,	 Avg.loss: 0.0008,	 Accuracy: 776/1000(78%)
Task: 3,	 Epoch: 51/80,	 Avg.loss: 0.0008,	 Accuracy: 779/1000(78%)
Task: 3,	 Epoch: 52/80,	 Avg.loss: 0.0007,	 Accuracy: 774/1000(77%)
Task: 3,	 Epoch: 53/80,	 Avg.loss: 0.0008,	 Accuracy: 775/1000(78%)
Task: 3,	 Epoch: 54/80,	 Avg.loss: 0.0007,	 Accuracy: 776/1000(78%)
Task: 3,	 Epoch: 55/80,	 Avg.loss: 0.0008,	 Accuracy: 776/1000(78%)
Task: 3,	 Epoch: 56/80,	 Avg.loss: 0.0007,	 Accuracy: 779/1000(78%)
Task: 3,	 Epoch: 57/80,	 Avg.loss: 0.0008,	 Accuracy: 773/1000(77%)
Task: 3,	 Epoch: 58/80,	 Avg.loss: 0.0008,	 Accuracy: 776/1000(78%)
Task: 3,	 Epoch: 59/80,	 Avg.loss: 0.0008,	 Accuracy: 773/1000(77%)
Task: 3,	 Epoch: 60/80,	 Avg.loss: 0.0008,	 Accuracy: 777/1000(78%)
Task: 3,	 Epoch: 61/80,	 Avg.loss: 0.0007,	 Accuracy: 777/1000(78%)
Task: 3,	 Epoch: 62/80,	 Avg.loss: 0.0008,	 Accuracy: 778/1000(78%)
Task: 3,	 Epoch: 63/80,	 Avg.loss: 0.0008,	 Accuracy: 766/1000(77%)
Task: 3,	 Epoch: 64/80,	 Avg.loss: 0.0008,	 Accuracy: 775/1000(78%)
Task: 3,	 Epoch: 65/80,	 Avg.loss: 0.0008,	 Accuracy: 768/1000(77%)
Task: 3,	 Epoch: 66/80,	 Avg.loss: 0.0008,	 Accuracy: 777/1000(78%)
Task: 3,	 Epoch: 67/80,	 Avg.loss: 0.0008,	 Accuracy: 778/1000(78%)
Task: 3,	 Epoch: 68/80,	 Avg.loss: 0.0008,	 Accuracy: 777/1000(78%)
Task: 3,	 Epoch: 69/80,	 Avg.loss: 0.0008,	 Accuracy: 771/1000(77%)
Task: 3,	 Epoch: 70/80,	 Avg.loss: 0.0008,	 Accuracy: 777/1000(78%)
Task: 3,	 Epoch: 71/80,	 Avg.loss: 0.0008,	 Accuracy: 784/1000(78%)
Task: 3,	 Epoch: 72/80,	 Avg.loss: 0.0008,	 Accuracy: 775/1000(78%)
Task: 3,	 Epoch: 73/80,	 Avg.loss: 0.0008,	 Accuracy: 776/1000(78%)
Task: 3,	 Epoch: 74/80,	 Avg.loss: 0.0008,	 Accuracy: 770/1000(77%)
Task: 3,	 Epoch: 75/80,	 Avg.loss: 0.0008,	 Accuracy: 779/1000(78%)
Task: 3,	 Epoch: 76/80,	 Avg.loss: 0.0008,	 Accuracy: 777/1000(78%)
Task: 3,	 Epoch: 77/80,	 Avg.loss: 0.0008,	 Accuracy: 771/1000(77%)
Task: 3,	 Epoch: 78/80,	 Avg.loss: 0.0008,	 Accuracy: 779/1000(78%)
Task: 3,	 Epoch: 79/80,	 Avg.loss: 0.0008,	 Accuracy: 777/1000(78%)
Task: 0,	 Epoch: -1/80,	 Avg.loss: 0.0007,	 Accuracy: 837/1000(84%)
Trained Task:3, Loaded task:0, Accuracy:83.7%
Task: 1,	 Epoch: -1/80,	 Avg.loss: 0.0008,	 Accuracy: 761/1000(76%)
Trained Task:3, Loaded task:1, Accuracy:76.1%
Task: 2,	 Epoch: -1/80,	 Avg.loss: 0.0007,	 Accuracy: 803/1000(80%)
Trained Task:3, Loaded task:2, Accuracy:80.3%
Task: 3,	 Epoch: -1/80,	 Avg.loss: 0.0008,	 Accuracy: 777/1000(78%)
Trained Task:3, Loaded task:3, Accuracy:77.7%
Trained Task:3, Avg. Accuracy: 79.5 

List of avg. accuracy: [84.7, 80.6, 80.8, 79.5]
Mask histogram conv1_layer.2.weight: 	 tensor([   0.,    0.,    0.,    0.,    0., 8192.,    0.,    0.,    0.,    0.],
       device='cuda:0')
Mask histogram conv2_layer.2.weight: 	 tensor([ 330., 1022., 1401.,  985.,  316.,   42.,    0.,    0.,    0.,    0.],
       device='cuda:0')
Mask histogram fc1_layer.0.weight: 	 tensor([ 49., 140., 155., 122.,  43.,   3.,   0.,   0.,   0.,   0.],
       device='cuda:0')
Task: 4,	 Epoch: 0/80,	 Avg.loss: 0.0009,	 Accuracy: 695/1000(70%)
Task: 4,	 Epoch: 1/80,	 Avg.loss: 0.0009,	 Accuracy: 723/1000(72%)
Task: 4,	 Epoch: 2/80,	 Avg.loss: 0.0008,	 Accuracy: 742/1000(74%)
Task: 4,	 Epoch: 3/80,	 Avg.loss: 0.0008,	 Accuracy: 745/1000(74%)
Task: 4,	 Epoch: 4/80,	 Avg.loss: 0.0007,	 Accuracy: 756/1000(76%)
Task: 4,	 Epoch: 5/80,	 Avg.loss: 0.0008,	 Accuracy: 766/1000(77%)
Task: 4,	 Epoch: 6/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 4,	 Epoch: 7/80,	 Avg.loss: 0.0007,	 Accuracy: 774/1000(77%)
Task: 4,	 Epoch: 8/80,	 Avg.loss: 0.0007,	 Accuracy: 774/1000(77%)
Task: 4,	 Epoch: 9/80,	 Avg.loss: 0.0007,	 Accuracy: 771/1000(77%)
Task: 4,	 Epoch: 10/80,	 Avg.loss: 0.0007,	 Accuracy: 784/1000(78%)
Task: 4,	 Epoch: 11/80,	 Avg.loss: 0.0007,	 Accuracy: 778/1000(78%)
Task: 4,	 Epoch: 12/80,	 Avg.loss: 0.0007,	 Accuracy: 782/1000(78%)
Task: 4,	 Epoch: 13/80,	 Avg.loss: 0.0007,	 Accuracy: 767/1000(77%)
Task: 4,	 Epoch: 14/80,	 Avg.loss: 0.0007,	 Accuracy: 778/1000(78%)
Task: 4,	 Epoch: 15/80,	 Avg.loss: 0.0007,	 Accuracy: 777/1000(78%)
Task: 4,	 Epoch: 16/80,	 Avg.loss: 0.0006,	 Accuracy: 804/1000(80%)
Task: 4,	 Epoch: 17/80,	 Avg.loss: 0.0007,	 Accuracy: 795/1000(80%)
Task: 4,	 Epoch: 18/80,	 Avg.loss: 0.0007,	 Accuracy: 775/1000(78%)
Task: 4,	 Epoch: 19/80,	 Avg.loss: 0.0007,	 Accuracy: 789/1000(79%)
Task: 4,	 Epoch: 20/80,	 Avg.loss: 0.0007,	 Accuracy: 792/1000(79%)
Task: 4,	 Epoch: 21/80,	 Avg.loss: 0.0007,	 Accuracy: 789/1000(79%)
Task: 4,	 Epoch: 22/80,	 Avg.loss: 0.0007,	 Accuracy: 791/1000(79%)
Task: 4,	 Epoch: 23/80,	 Avg.loss: 0.0007,	 Accuracy: 802/1000(80%)
Task: 4,	 Epoch: 24/80,	 Avg.loss: 0.0007,	 Accuracy: 811/1000(81%)
Task: 4,	 Epoch: 25/80,	 Avg.loss: 0.0007,	 Accuracy: 811/1000(81%)
Task: 4,	 Epoch: 26/80,	 Avg.loss: 0.0007,	 Accuracy: 799/1000(80%)
Task: 4,	 Epoch: 27/80,	 Avg.loss: 0.0007,	 Accuracy: 800/1000(80%)
Task: 4,	 Epoch: 28/80,	 Avg.loss: 0.0007,	 Accuracy: 801/1000(80%)
Task: 4,	 Epoch: 29/80,	 Avg.loss: 0.0007,	 Accuracy: 786/1000(79%)
Task: 4,	 Epoch: 30/80,	 Avg.loss: 0.0007,	 Accuracy: 805/1000(81%)
Task: 4,	 Epoch: 31/80,	 Avg.loss: 0.0007,	 Accuracy: 799/1000(80%)
Task: 4,	 Epoch: 32/80,	 Avg.loss: 0.0007,	 Accuracy: 804/1000(80%)
Task: 4,	 Epoch: 33/80,	 Avg.loss: 0.0006,	 Accuracy: 801/1000(80%)
Task: 4,	 Epoch: 34/80,	 Avg.loss: 0.0007,	 Accuracy: 799/1000(80%)
Task: 4,	 Epoch: 35/80,	 Avg.loss: 0.0007,	 Accuracy: 809/1000(81%)
Task: 4,	 Epoch: 36/80,	 Avg.loss: 0.0007,	 Accuracy: 810/1000(81%)
Task: 4,	 Epoch: 37/80,	 Avg.loss: 0.0007,	 Accuracy: 803/1000(80%)
Task: 4,	 Epoch: 38/80,	 Avg.loss: 0.0007,	 Accuracy: 807/1000(81%)
Task: 4,	 Epoch: 39/80,	 Avg.loss: 0.0007,	 Accuracy: 809/1000(81%)
Task: 4,	 Epoch: 40/80,	 Avg.loss: 0.0007,	 Accuracy: 801/1000(80%)
Task: 4,	 Epoch: 41/80,	 Avg.loss: 0.0006,	 Accuracy: 806/1000(81%)
Task: 4,	 Epoch: 42/80,	 Avg.loss: 0.0007,	 Accuracy: 796/1000(80%)
Task: 4,	 Epoch: 43/80,	 Avg.loss: 0.0007,	 Accuracy: 802/1000(80%)
Task: 4,	 Epoch: 44/80,	 Avg.loss: 0.0007,	 Accuracy: 812/1000(81%)
Task: 4,	 Epoch: 45/80,	 Avg.loss: 0.0007,	 Accuracy: 808/1000(81%)
Task: 4,	 Epoch: 46/80,	 Avg.loss: 0.0007,	 Accuracy: 798/1000(80%)
Task: 4,	 Epoch: 47/80,	 Avg.loss: 0.0007,	 Accuracy: 815/1000(82%)
Task: 4,	 Epoch: 48/80,	 Avg.loss: 0.0007,	 Accuracy: 789/1000(79%)
Task: 4,	 Epoch: 49/80,	 Avg.loss: 0.0007,	 Accuracy: 805/1000(81%)
Task: 4,	 Epoch: 50/80,	 Avg.loss: 0.0007,	 Accuracy: 807/1000(81%)
Task: 4,	 Epoch: 51/80,	 Avg.loss: 0.0007,	 Accuracy: 813/1000(81%)
Task: 4,	 Epoch: 52/80,	 Avg.loss: 0.0006,	 Accuracy: 815/1000(82%)
Task: 4,	 Epoch: 53/80,	 Avg.loss: 0.0007,	 Accuracy: 809/1000(81%)
Task: 4,	 Epoch: 54/80,	 Avg.loss: 0.0007,	 Accuracy: 814/1000(81%)
Task: 4,	 Epoch: 55/80,	 Avg.loss: 0.0007,	 Accuracy: 810/1000(81%)
Task: 4,	 Epoch: 56/80,	 Avg.loss: 0.0007,	 Accuracy: 811/1000(81%)
Task: 4,	 Epoch: 57/80,	 Avg.loss: 0.0007,	 Accuracy: 813/1000(81%)
Task: 4,	 Epoch: 58/80,	 Avg.loss: 0.0007,	 Accuracy: 817/1000(82%)
Task: 4,	 Epoch: 59/80,	 Avg.loss: 0.0007,	 Accuracy: 805/1000(81%)
Task: 4,	 Epoch: 60/80,	 Avg.loss: 0.0007,	 Accuracy: 811/1000(81%)
Task: 4,	 Epoch: 61/80,	 Avg.loss: 0.0007,	 Accuracy: 808/1000(81%)
Task: 4,	 Epoch: 62/80,	 Avg.loss: 0.0007,	 Accuracy: 808/1000(81%)
Task: 4,	 Epoch: 63/80,	 Avg.loss: 0.0006,	 Accuracy: 814/1000(81%)
Task: 4,	 Epoch: 64/80,	 Avg.loss: 0.0007,	 Accuracy: 809/1000(81%)
Task: 4,	 Epoch: 65/80,	 Avg.loss: 0.0007,	 Accuracy: 808/1000(81%)
Task: 4,	 Epoch: 66/80,	 Avg.loss: 0.0007,	 Accuracy: 813/1000(81%)
Task: 4,	 Epoch: 67/80,	 Avg.loss: 0.0007,	 Accuracy: 816/1000(82%)
Task: 4,	 Epoch: 68/80,	 Avg.loss: 0.0007,	 Accuracy: 813/1000(81%)
Task: 4,	 Epoch: 69/80,	 Avg.loss: 0.0007,	 Accuracy: 810/1000(81%)
Task: 4,	 Epoch: 70/80,	 Avg.loss: 0.0007,	 Accuracy: 810/1000(81%)
Task: 4,	 Epoch: 71/80,	 Avg.loss: 0.0007,	 Accuracy: 814/1000(81%)
Task: 4,	 Epoch: 72/80,	 Avg.loss: 0.0007,	 Accuracy: 815/1000(82%)
Task: 4,	 Epoch: 73/80,	 Avg.loss: 0.0007,	 Accuracy: 817/1000(82%)
Task: 4,	 Epoch: 74/80,	 Avg.loss: 0.0007,	 Accuracy: 805/1000(81%)
Task: 4,	 Epoch: 75/80,	 Avg.loss: 0.0007,	 Accuracy: 812/1000(81%)
Task: 4,	 Epoch: 76/80,	 Avg.loss: 0.0007,	 Accuracy: 809/1000(81%)
Task: 4,	 Epoch: 77/80,	 Avg.loss: 0.0007,	 Accuracy: 806/1000(81%)
Task: 4,	 Epoch: 78/80,	 Avg.loss: 0.0007,	 Accuracy: 808/1000(81%)
Task: 4,	 Epoch: 79/80,	 Avg.loss: 0.0007,	 Accuracy: 811/1000(81%)
Task: 0,	 Epoch: -1/80,	 Avg.loss: 0.0007,	 Accuracy: 835/1000(84%)
Trained Task:4, Loaded task:0, Accuracy:83.5%
Task: 1,	 Epoch: -1/80,	 Avg.loss: 0.0008,	 Accuracy: 767/1000(77%)
Trained Task:4, Loaded task:1, Accuracy:76.7%
Task: 2,	 Epoch: -1/80,	 Avg.loss: 0.0007,	 Accuracy: 803/1000(80%)
Trained Task:4, Loaded task:2, Accuracy:80.3%
Task: 3,	 Epoch: -1/80,	 Avg.loss: 0.0008,	 Accuracy: 778/1000(78%)
Trained Task:4, Loaded task:3, Accuracy:77.8%
Task: 4,	 Epoch: -1/80,	 Avg.loss: 0.0007,	 Accuracy: 811/1000(81%)
Trained Task:4, Loaded task:4, Accuracy:81.1%
Trained Task:4, Avg. Accuracy: 79.9 

List of avg. accuracy: [84.7, 80.6, 80.8, 79.5, 79.9]
Mask histogram conv1_layer.2.weight: 	 tensor([   0.,    0.,    0.,    0.,    0.,    0., 8192.,    0.,    0.,    0.],
       device='cuda:0')
Mask histogram conv2_layer.2.weight: 	 tensor([ 208.,  696., 1294., 1128.,  610.,  143.,   17.,    0.,    0.,    0.],
       device='cuda:0')
Mask histogram fc1_layer.0.weight: 	 tensor([ 27., 106., 153., 126.,  82.,  18.,   0.,   0.,   0.,   0.],
       device='cuda:0')
Task: 5,	 Epoch: 0/80,	 Avg.loss: 0.0010,	 Accuracy: 639/1000(64%)
Task: 5,	 Epoch: 1/80,	 Avg.loss: 0.0009,	 Accuracy: 687/1000(69%)
Task: 5,	 Epoch: 2/80,	 Avg.loss: 0.0008,	 Accuracy: 714/1000(71%)
Task: 5,	 Epoch: 3/80,	 Avg.loss: 0.0008,	 Accuracy: 712/1000(71%)
Task: 5,	 Epoch: 4/80,	 Avg.loss: 0.0008,	 Accuracy: 719/1000(72%)
Task: 5,	 Epoch: 5/80,	 Avg.loss: 0.0008,	 Accuracy: 724/1000(72%)
Task: 5,	 Epoch: 6/80,	 Avg.loss: 0.0007,	 Accuracy: 742/1000(74%)
Task: 5,	 Epoch: 7/80,	 Avg.loss: 0.0007,	 Accuracy: 740/1000(74%)
Task: 5,	 Epoch: 8/80,	 Avg.loss: 0.0007,	 Accuracy: 742/1000(74%)
Task: 5,	 Epoch: 9/80,	 Avg.loss: 0.0007,	 Accuracy: 748/1000(75%)
Task: 5,	 Epoch: 10/80,	 Avg.loss: 0.0007,	 Accuracy: 750/1000(75%)
Task: 5,	 Epoch: 11/80,	 Avg.loss: 0.0008,	 Accuracy: 729/1000(73%)
Task: 5,	 Epoch: 12/80,	 Avg.loss: 0.0007,	 Accuracy: 753/1000(75%)
Task: 5,	 Epoch: 13/80,	 Avg.loss: 0.0007,	 Accuracy: 752/1000(75%)
Task: 5,	 Epoch: 14/80,	 Avg.loss: 0.0008,	 Accuracy: 727/1000(73%)
Task: 5,	 Epoch: 15/80,	 Avg.loss: 0.0007,	 Accuracy: 748/1000(75%)
Task: 5,	 Epoch: 16/80,	 Avg.loss: 0.0007,	 Accuracy: 747/1000(75%)
Task: 5,	 Epoch: 17/80,	 Avg.loss: 0.0007,	 Accuracy: 736/1000(74%)
Task: 5,	 Epoch: 18/80,	 Avg.loss: 0.0007,	 Accuracy: 763/1000(76%)
Task: 5,	 Epoch: 19/80,	 Avg.loss: 0.0007,	 Accuracy: 764/1000(76%)
Task: 5,	 Epoch: 20/80,	 Avg.loss: 0.0007,	 Accuracy: 768/1000(77%)
Task: 5,	 Epoch: 21/80,	 Avg.loss: 0.0007,	 Accuracy: 751/1000(75%)
Task: 5,	 Epoch: 22/80,	 Avg.loss: 0.0007,	 Accuracy: 762/1000(76%)
Task: 5,	 Epoch: 23/80,	 Avg.loss: 0.0007,	 Accuracy: 771/1000(77%)
Task: 5,	 Epoch: 24/80,	 Avg.loss: 0.0007,	 Accuracy: 765/1000(76%)
Task: 5,	 Epoch: 25/80,	 Avg.loss: 0.0007,	 Accuracy: 770/1000(77%)
Task: 5,	 Epoch: 26/80,	 Avg.loss: 0.0007,	 Accuracy: 763/1000(76%)
Task: 5,	 Epoch: 27/80,	 Avg.loss: 0.0007,	 Accuracy: 770/1000(77%)
Task: 5,	 Epoch: 28/80,	 Avg.loss: 0.0007,	 Accuracy: 769/1000(77%)
Task: 5,	 Epoch: 29/80,	 Avg.loss: 0.0007,	 Accuracy: 759/1000(76%)
Task: 5,	 Epoch: 30/80,	 Avg.loss: 0.0007,	 Accuracy: 771/1000(77%)
Task: 5,	 Epoch: 31/80,	 Avg.loss: 0.0007,	 Accuracy: 777/1000(78%)
Task: 5,	 Epoch: 32/80,	 Avg.loss: 0.0007,	 Accuracy: 769/1000(77%)
Task: 5,	 Epoch: 33/80,	 Avg.loss: 0.0007,	 Accuracy: 759/1000(76%)
Task: 5,	 Epoch: 34/80,	 Avg.loss: 0.0007,	 Accuracy: 779/1000(78%)
Task: 5,	 Epoch: 35/80,	 Avg.loss: 0.0007,	 Accuracy: 762/1000(76%)
Task: 5,	 Epoch: 36/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 37/80,	 Avg.loss: 0.0007,	 Accuracy: 760/1000(76%)
Task: 5,	 Epoch: 38/80,	 Avg.loss: 0.0007,	 Accuracy: 778/1000(78%)
Task: 5,	 Epoch: 39/80,	 Avg.loss: 0.0007,	 Accuracy: 783/1000(78%)
Task: 5,	 Epoch: 40/80,	 Avg.loss: 0.0007,	 Accuracy: 770/1000(77%)
Task: 5,	 Epoch: 41/80,	 Avg.loss: 0.0007,	 Accuracy: 762/1000(76%)
Task: 5,	 Epoch: 42/80,	 Avg.loss: 0.0007,	 Accuracy: 779/1000(78%)
Task: 5,	 Epoch: 43/80,	 Avg.loss: 0.0007,	 Accuracy: 770/1000(77%)
Task: 5,	 Epoch: 44/80,	 Avg.loss: 0.0007,	 Accuracy: 774/1000(77%)
Task: 5,	 Epoch: 45/80,	 Avg.loss: 0.0007,	 Accuracy: 777/1000(78%)
Task: 5,	 Epoch: 46/80,	 Avg.loss: 0.0007,	 Accuracy: 786/1000(79%)
Task: 5,	 Epoch: 47/80,	 Avg.loss: 0.0007,	 Accuracy: 781/1000(78%)
Task: 5,	 Epoch: 48/80,	 Avg.loss: 0.0007,	 Accuracy: 770/1000(77%)
Task: 5,	 Epoch: 49/80,	 Avg.loss: 0.0007,	 Accuracy: 764/1000(76%)
Task: 5,	 Epoch: 50/80,	 Avg.loss: 0.0007,	 Accuracy: 779/1000(78%)
Task: 5,	 Epoch: 51/80,	 Avg.loss: 0.0007,	 Accuracy: 783/1000(78%)
Task: 5,	 Epoch: 52/80,	 Avg.loss: 0.0007,	 Accuracy: 783/1000(78%)
Task: 5,	 Epoch: 53/80,	 Avg.loss: 0.0007,	 Accuracy: 778/1000(78%)
Task: 5,	 Epoch: 54/80,	 Avg.loss: 0.0007,	 Accuracy: 783/1000(78%)
Task: 5,	 Epoch: 55/80,	 Avg.loss: 0.0007,	 Accuracy: 784/1000(78%)
Task: 5,	 Epoch: 56/80,	 Avg.loss: 0.0007,	 Accuracy: 792/1000(79%)
Task: 5,	 Epoch: 57/80,	 Avg.loss: 0.0007,	 Accuracy: 787/1000(79%)
Task: 5,	 Epoch: 58/80,	 Avg.loss: 0.0007,	 Accuracy: 792/1000(79%)
Task: 5,	 Epoch: 59/80,	 Avg.loss: 0.0007,	 Accuracy: 787/1000(79%)
Task: 5,	 Epoch: 60/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 61/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 62/80,	 Avg.loss: 0.0007,	 Accuracy: 790/1000(79%)
Task: 5,	 Epoch: 63/80,	 Avg.loss: 0.0007,	 Accuracy: 782/1000(78%)
Task: 5,	 Epoch: 64/80,	 Avg.loss: 0.0007,	 Accuracy: 784/1000(78%)
Task: 5,	 Epoch: 65/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 66/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 67/80,	 Avg.loss: 0.0007,	 Accuracy: 787/1000(79%)
Task: 5,	 Epoch: 68/80,	 Avg.loss: 0.0007,	 Accuracy: 792/1000(79%)
Task: 5,	 Epoch: 69/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 70/80,	 Avg.loss: 0.0007,	 Accuracy: 786/1000(79%)
Task: 5,	 Epoch: 71/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 72/80,	 Avg.loss: 0.0007,	 Accuracy: 783/1000(78%)
Task: 5,	 Epoch: 73/80,	 Avg.loss: 0.0007,	 Accuracy: 784/1000(78%)
Task: 5,	 Epoch: 74/80,	 Avg.loss: 0.0007,	 Accuracy: 785/1000(78%)
Task: 5,	 Epoch: 75/80,	 Avg.loss: 0.0007,	 Accuracy: 790/1000(79%)
Task: 5,	 Epoch: 76/80,	 Avg.loss: 0.0007,	 Accuracy: 783/1000(78%)
Task: 5,	 Epoch: 77/80,	 Avg.loss: 0.0007,	 Accuracy: 788/1000(79%)
Task: 5,	 Epoch: 78/80,	 Avg.loss: 0.0007,	 Accuracy: 781/1000(78%)
Task: 5,	 Epoch: 79/80,	 Avg.loss: 0.0007,	 Accuracy: 779/1000(78%)
Task: 0,	 Epoch: -1/80,	 Avg.loss: 0.0007,	 Accuracy: 832/1000(83%)
Trained Task:5, Loaded task:0, Accuracy:83.2%
Task: 1,	 Epoch: -1/80,	 Avg.loss: 0.0008,	 Accuracy: 766/1000(77%)
Trained Task:5, Loaded task:1, Accuracy:76.6%
Task: 2,	 Epoch: -1/80,	 Avg.loss: 0.0007,	 Accuracy: 803/1000(80%)
Trained Task:5, Loaded task:2, Accuracy:80.3%
